id,trigger,conditions,script,text,options,notes
# D-MOD service entrance,,,,,,
dmodservices_marketOptDModServices,PopulateOptions,"$hasMarket
$marketSize >= 6
$menuState == main
$tradeMode == OPEN
!$global.DModServices_disabled",,,30:dmodservices:Visit the D-MOD service center,"D-MOD only does business in size 6+ markets, as they don't have enough customers in worlds with a smaller population."
dmodservices_marketOptDModServicesSel,DialogOptionSelected,$option == dmodservices,"DModServicesShowPlayerFleet
FireAll PopulateDModServicesOptions","You establish a linkup with the local D-MOD service center to seek out a representative.

D-MOD welcomes any spacers who offer their ships as target practice in any of D-MOD's weapon demonstrations. These demonstrations provide both entertainment to the local populace and a practical option for retiring captains wishing to cement their decision. Barring that, the more technical and savvy D-MOD employees seek out ships to creatively ""modify"", a desire largely satisfied by superstitious - yet wealthy - space captains who think that a broken-down ship performs better than a pristine one.

Eventually, a D-MOD representative establishes a comm-link with you to discuss their services and answer any queries you might have.",,
dmodservices_marketOptDModServicesSelAlt,DialogOptionSelected,"$option == dmodservices
$faction.id == sindrian_diktat","DModServicesShowPlayerFleet
FireAll PopulateDModServicesOptions","You establish a linkup with the local D-MOD service center to seek out a representative.

Despite operating within what they see as a controversial polity at best, the local Daedalia-Mariner Opis Demolitions employees seem to begrudgingly ignore this fact, as one of their representatives quickly establishes a comm-link to you, greeting you and willing to answer any questions about their services.",,
,,,,,,
,,,,,,
# D-MOD service options,,,,,,
dmodservices_RandomDisableOption,PopulateDModServicesOptions,,,,dmodservicesRandom:Offer one of your own ships as target practice,
dmodservices_PreciseDisableOption,PopulateDModServicesOptions,,,,"dmodservicesPrecise:Request ""special modifications"" for a ship",
dmodservices_Leave,PopulateDModServicesOptions,,"SetShortcut dmodservicesLeave ""ESCAPE""",,dmodservicesLeave:Leave the service center,
dmodservices_LeaveSel,DialogOptionSelected,$option == dmodservicesLeave,"ShowDefaultVisual
FireAll PopulateOptions",,,Going back to market main menu
,,,,,,
# Go Back option,,,,,,
dmodservices_GoBack,DialogOptionSelected,$option == dmodservicesGoBack,"DModServicesShowPlayerFleet
unset $DModServices_pickedShip
unset $DModServices_credits
unset $DModServices_eligibleDMods
unset $DModServices_notEligible
unset $DModServices_pickedDMod
unset $DModServices_pickedDModDisplay
FireAll PopulateDModServicesOptions",,,Going back to D-MOD service menu
,,,,,,
# Disabling a ship to gain random D-Mods,,,,,,
