id,trigger,conditions,script,text,options,notes
# D-MOD service entrance,,,,,,
dmodservices_marketOptDMODServices,PopulateOptions,"$hasMarket
$marketSize >= 6
$menuState == main
$tradeMode == OPEN
!$global.dmodservices_disabled",,,30:dmodservices:Visit the D-MOD service center,"D-MOD only does business in size 6+ markets, as they don't have enough customers in worlds with a smaller population."
dmodservices_marketOptDMODServicesSel,DialogOptionSelected,$option == dmodservices,"DMSShowPlayerFleet
FireAll PopulateDMODServicesOptions","You visit the local D-MOD service center to seek out a representative.

D-MOD welcomes any spacers who offer their ships as target practice in weapon demonstrations. These demonstrations serve as both entertainment to the local populace and a practical option for retiring captains wishing to cement their own decisions. 

Barring that, the more technical and savvy D-MOD employees seek out ships to creatively ""modify"", a desire largely satisfied by superstitious - yet wealthy - space captains who believe that a broken-down ship performs better than a pristine one.

After a short wait, a D-MOD representative establishes a comm-link with you to discuss their services and answer any queries you might have.",,
dmodservices_marketOptDMODServicesSelAlt,DialogOptionSelected,"$option == dmodservices
$faction.id == sindrian_diktat","DMSShowPlayerFleet
FireAll PopulateDMODServicesOptions","You visit the local D-MOD service center to seek out a representative.

Despite operating within what they see as a controversial polity at best, the local Daedalia-Mariner Opis Demolitions employees seem to begrudgingly ignore this fact, as one of their representatives quickly establishes a comm-link to you, greeting you and willing to answer any questions about their services.",,
,,,,,,
# D-MOD service options,,,,,,
dmodservices_RandomOption,PopulateDMODServicesOptions,,,,dmodservicesRandom:Offer one of your own ships as target practice,
dmodservices_SelectionOption,PopulateDMODServicesOptions,,,,"dmodservicesSelection:Request ""special modifications"" for a ship",
dmodservices_SModsOption,PopulateDMODServicesOptions,$global.sdtu_missionCompleted,,,dmodservicesSMods:Ask for special modifications removal on a ship,Option only appears if the Usurpers questline has been completed
dmodservices_AutomateOption,PopulateDMODServicesOptions,"$global.dmodservices_enableAutomate
$global.pkCacheDefendersDefeated",,,dmodservicesAutomate:Apply automated systems to a ship,Option only appears if a certain [REDACTED] fleet has been defeated
dmodservices_Leave,PopulateDMODServicesOptions,,"SetShortcut dmodservicesLeave ""ESCAPE""",,dmodservicesLeave:Leave the service center,
dmodservices_LeaveSel,DialogOptionSelected,$option == dmodservicesLeave,"ShowDefaultVisual
FireAll PopulateOptions",,,Going back to market main menu
,,,,,,
# Go Back option (shared by all D-MOD options),,,,,,
dmodservices_GoBack,DialogOptionSelected,$option == dmodservicesGoBack,FireAll PopulateDMODServicesOptions,,,Going back to D-MOD service menu
,,,,,,
# D-MOD option 1: Random D-mod,,,,,,
